sub_id,trial,img,illum,rg,by,lighter_darker,bkgd,mean_l,mean_a,mean_b,max_l,max_a,max_b,mean_ratio_l,mean_ratio_m,mean_ratio_s,std_ratio_l,std_ratio_m,std_ratio_s,lrc,redness,wpld,wprg,wpyv,gwld,gwrg,gwyv,gwl,gwa,gwb,hv,mean_cone_l,mean_cone_m,mean_cone_s,sd_cone_l,sd_cone_m,sd_cone_s,rmc_l,rmc_m,rmc_s,rsd_l,rsd_m,rsd_s,wpL,wpA,wpB
04,4,4,red,1,4,lighter,voronoi_red_brighter,47.3495607,-37.8901903,-10.5073834,55.6816272,-43.7382507,-10.6316929,0.3535205,0.4660746,0.4507460,0.3532817,0.4664304,0.4503692,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
04,1,5,green,1,2,darker,voronoi_diff_dist,26.8564214,-17.8726500,-1.7154185,32.5014812,-20.6441805,-1.1530249,0.1133463,0.1359418,0.1131326,0.1134644,0.1362775,0.1132363,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
04,2,5,green,1,2,darker,voronoi_diff_dist,30.4932945,-27.2112455,-5.0483721,36.6130854,-31.3650852,-4.8210675,0.1406048,0.1818347,0.1621581,0.1406182,0.1821268,0.1621933,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
04,3,5,green,1,2,darker,voronoi_diff_dist,42.9720139,-39.1187557,1.7650766,50.7460122,-44.8641007,3.0234918,0.2865480,0.3677151,0.2596148,0.2870267,0.3690936,0.2603042,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
04,4,5,green,1,2,darker,voronoi_diff_dist,33.4035410,-28.1952481,-4.2314719,39.9066405,-32.4771340,-3.8545888,0.1693166,0.2166538,0.1871981,0.1693857,0.2170774,0.1872755,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
04,1,6,green,1,2,darker,voronoi_diff_dist_brighter,47.6853851,-16.4191913,31.5209633,56.1072773,-18.7691675,36.3118355,0.3905126,0.3991645,0.1201941,0.3924840,0.4025543,0.1227823,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
04,2,6,green,1,2,darker,voronoi_diff_dist_brighter,54.4075537,-8.8075823,41.8070172,63.7215160,-10.1154849,47.8878841,0.5401565,0.5152004,0.1244662,0.5430540,0.5198988,0.1281112,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
04,3,6,green,1,2,darker,voronoi_diff_dist_brighter,36.4451800,-3.2203327,29.9899744,43.3840636,-3.7599193,34.3981876,0.2254109,0.2092985,0.0549050,0.2266227,0.2111997,0.0563749,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
04,4,6,green,1,2,darker,voronoi_diff_dist_brighter,62.9399783,-12.3533267,67.3950454,73.3933749,-14.0579059,76.3386530,0.7614258,0.7200591,0.0716728,0.7662078,0.7278246,0.0777887,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
04,1,7,green,3,1,lighter,voronoi_diff_dist,65.1640481,0.9159342,39.9590780,75.8939049,0.8307850,46.0719589,0.8436750,0.7640940,0.2527507,0.8476379,0.7702051,0.2575373,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
04,2,7,green,3,1,lighter,voronoi_diff_dist,59.9715709,-14.8766408,43.8772508,70.0217286,-17.0090621,50.2972693,0.6708352,0.6613645,0.1633147,0.6744456,0.6673655,0.1679016,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
04,3,7,green,3,1,lighter,voronoi_diff_dist,62.9702281,-8.5804702,55.9575222,73.4211901,-9.8310347,63.7568541,0.7661376,0.7170061,0.1233465,0.7705402,0.7240930,0.1289046,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
04,4,7,green,3,1,lighter,voronoi_diff_dist,52.4919748,-5.3955969,50.7200394,61.5578927,-6.2033962,57.7144303,0.5025504,0.4625614,0.0723806,0.5055181,0.4672748,0.0760976,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
04,1,8,green,3,1,lighter,voronoi_diff_dist_brighter,30.3817318,-17.3008993,8.1297166,36.5030992,-19.8759063,9.9159047,0.1464111,0.1648320,0.0959859,0.1468445,0.1656873,0.0965432,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
04,2,8,green,3,1,lighter,voronoi_diff_dist_brighter,47.2829792,-28.1139937,1.5465650,55.6221107,-32.3726514,2.8572808,0.3649627,0.4354149,0.3247346,0.3655140,0.4368146,0.3254314,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
04,3,8,green,3,1,lighter,voronoi_diff_dist_brighter,35.4631015,-26.1348954,3.4914038,42.2494889,-30.0110442,4.8219363,0.1950001,0.2356779,0.1611330,0.1954455,0.2366718,0.1616756,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
04,4,8,green,3,1,lighter,voronoi_diff_dist_brighter,40.7591434,-26.7843147,10.3291434,48.2504399,-30.6902148,12.5568993,0.2645680,0.3085373,0.1733053,0.2653731,0.3101946,0.1743844,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
04,1,9,green,3,4,darker,voronoi_yellow,37.5748654,-17.2195992,-1.4231947,44.6309787,-19.9640735,-0.6360116,0.2248280,0.2592962,0.2160763,0.2250625,0.2598935,0.2162950,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
04,2,9,green,3,4,darker,voronoi_yellow,47.6617909,-36.3188296,12.2336113,56.0664553,-41.5445779,14.8066451,0.3683748,0.4437682,0.2392165,0.3695810,0.4463185,0.2408456,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
04,3,9,green,3,4,darker,voronoi_yellow,51.7176727,-30.6773401,1.3420608,60.6413002,-35.3212317,2.7078658,0.4464982,0.5349320,0.4012085,0.4471778,0.5366661,0.4020757,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
04,4,9,green,3,4,darker,voronoi_yellow,54.2305215,-21.0737669,11.5669278,63.4971721,-24.2849472,14.1901812,0.5136139,0.5632464,0.3407026,0.5150438,0.5659879,0.3424197,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
05,1,1,red,1,2,lighter,voronoi_green,51.3578437,-36.3678738,13.7345640,60.2505806,-41.6031377,16.5484850,0.4384333,0.5215522,0.2767442,0.4399031,0.5245826,0.2787259,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
05,2,1,red,1,2,lighter,voronoi_green,46.8048367,-40.9049801,7.5815552,55.0912735,-46.8203556,9.5919527,0.3485407,0.4371566,0.2644391,0.3494844,0.4393622,0.2657341,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
05,3,1,red,1,2,lighter,voronoi_green,59.2689987,-42.8317561,27.4086929,69.2181216,-48.8322119,31.9413373,0.6136069,0.7180828,0.2718941,0.6164417,0.7235845,0.2757462,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
05,4,1,red,1,2,lighter,voronoi_green,76.1988187,-61.6890212,16.2951063,88.3703888,-70.5153467,19.8501115,1.1033748,1.3768678,0.7487778,1.1069181,1.3847350,0.7536915,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
05,1,2,red,1,2,lighter,voronoi_green_brighter,65.7876304,-47.8036647,25.7023036,76.5958117,-54.5412535,30.1613830,0.7840000,0.9293512,0.3908372,0.7873565,0.9360122,0.3954017,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
05,2,2,red,1,2,lighter,voronoi_green_brighter,66.7941773,-43.4137603,30.2884044,77.7379469,-49.5158173,35.2937993,0.8217501,0.9466508,0.3607660,0.8255120,0.9538553,0.3658095,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
05,3,2,red,1,2,lighter,voronoi_green_brighter,60.2293793,-28.3282429,15.8669475,70.2913250,-32.5098248,19.0966036,0.6511460,0.7281429,0.3986257,0.6532068,0.7321517,0.4012883,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
05,4,2,red,1,2,lighter,voronoi_green_brighter,69.1638208,-49.5766408,31.3980775,80.4219941,-56.5124313,36.5735659,0.8873806,1.0424142,0.3895808,0.8914823,1.0504148,0.3951572,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
05,1,3,red,1,4,lighter,voronoi_red,42.5490945,-17.4677964,-20.9279512,50.2244736,-20.6346487,-22.3957596,0.2870848,0.3607230,0.4787042,0.2860327,0.3594252,0.4771579,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
05,2,3,red,1,4,lighter,voronoi_red,41.8635401,-25.8523035,-12.1342744,49.4684159,-30.0166093,-12.5525440,0.2743602,0.3478365,0.3688423,0.2740162,0.3477396,0.3682858,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
05,3,3,red,1,4,lighter,voronoi_red,32.0685321,-10.8506163,-13.1045551,38.3785694,-12.8770239,-13.8142194,0.1619052,0.1924819,0.2335081,0.1615333,0.1920448,0.2329301,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
05,4,3,red,1,4,lighter,voronoi_red,46.9930182,-18.1186602,-19.6157369,55.2563165,-21.3675607,-20.8436862,0.3596230,0.4433685,0.5569890,0.3585541,0.4421058,0.5553590,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
05,1,4,red,1,4,lighter,voronoi_red_brighter,47.7831073,-41.9183905,-19.7768008,56.1541980,-48.5576923,-21.0145536,0.3535496,0.4950699,0.5758035,0.3524888,0.4942398,0.5744043,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
05,2,4,red,1,4,lighter,voronoi_red_brighter,45.7991107,-16.0082066,-17.9670440,53.9086794,-18.9217638,-19.0167134,0.3417086,0.4139417,0.5099267,0.3408227,0.4128960,0.5085649,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
05,3,4,red,1,4,lighter,voronoi_red_brighter,43.3696644,-12.5040440,-15.6262924,51.1637646,-14.8688778,-16.4356394,0.3060307,0.3605801,0.4337142,0.3053767,0.3598100,0.4326525,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
05,4,4,red,1,4,lighter,voronoi_red_brighter,52.8495227,-21.5135512,-23.2045347,61.8781251,-25.3450796,-24.7610379,0.4666505,0.5855722,0.7553555,0.4650810,0.5837080,0.7530454,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
05,1,5,green,1,2,darker,voronoi_diff_dist,25.2584145,-27.7644802,-5.8424900,30.6856469,-31.9809135,-5.8087733,0.0968482,0.1299167,0.1196256,0.0968174,0.1300908,0.1196093,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
05,2,5,green,1,2,darker,voronoi_diff_dist,29.2655769,-20.2884289,8.1770297,35.2414266,-23.2542921,9.9469012,0.1346431,0.1557220,0.0881714,0.1350781,0.1565865,0.0887492,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
05,3,5,green,1,2,darker,voronoi_diff_dist,38.9316943,-18.9386372,-9.3536238,46.1543726,-22.0646558,-9.4884112,0.2390899,0.2888258,0.2965387,0.2388861,0.2888100,0.2961961,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
05,4,5,green,1,2,darker,voronoi_diff_dist,40.9008992,-31.5215467,-1.1346898,48.3972591,-36.2556814,-0.2579285,0.2604557,0.3261724,0.2553014,0.2607631,0.3271316,0.2557077,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
05,1,6,green,1,2,darker,voronoi_diff_dist_brighter,11.1534854,0.7880168,16.8027663,14.7420162,0.8799316,21.9678292,0.0319137,0.0275910,0.0027080,0.0321218,0.0278984,0.0029483,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
05,2,6,green,1,2,darker,voronoi_diff_dist_brighter,24.8893842,-3.5572265,7.0428582,30.2831226,-4.2358366,8.6105702,0.1048658,0.1049330,0.0664563,0.1051561,0.1053979,0.0667630,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
05,3,6,green,1,2,darker,voronoi_diff_dist_brighter,20.2855359,6.3288636,21.0248349,25.0840559,7.1030637,24.2615817,0.0776902,0.0639343,0.0177952,0.0780972,0.0644917,0.0182713,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
