sub_id,trial,img,illum,rg,by,lighter_darker,bkgd,mean_l,mean_a,mean_b,max_l,max_a,max_b,mean_ratio_l,mean_ratio_m,mean_ratio_s,std_ratio_l,std_ratio_m,std_ratio_s,lrc,redness,wpld,wprg,wpyv,gwld,gwrg,gwyv,gwl,gwa,gwb,hv,mean_cone_l,mean_cone_m,mean_cone_s,sd_cone_l,sd_cone_m,sd_cone_s,rmc_l,rmc_m,rmc_s,rsd_l,rsd_m,rsd_s,wpL,wpA,wpB
05,4,6,green,1,2,darker,voronoi_diff_dist_brighter,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
05,1,7,green,3,1,lighter,voronoi_diff_dist,71.5160997,-12.9578403,75.4555170,83.1062493,-14.7501194,85.4427684,1.0390298,0.9783323,0.0943357,1.0456279,0.9889949,0.1026843,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
05,2,7,green,3,1,lighter,voronoi_diff_dist,52.2861666,-2.9838852,29.3664467,61.3111587,-3.5821187,34.0253749,0.4969551,0.4661489,0.1756805,0.4991807,0.4696520,0.1783376,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
05,3,7,green,3,1,lighter,voronoi_diff_dist,37.8077379,-0.1290638,46.9766334,44.9322872,-0.1900715,53.2233987,0.2472358,0.2171897,0.0212441,0.2487633,0.2195240,0.0231204,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
05,4,7,green,3,1,lighter,voronoi_diff_dist,55.6697192,-1.9450672,43.7494677,65.1506295,-2.3382961,50.0807501,0.5790274,0.5266605,0.1256510,0.5820970,0.5314567,0.1294558,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
05,1,8,green,3,1,lighter,voronoi_diff_dist_brighter,33.9435966,-14.5290836,7.7550665,40.5329778,-16.7540898,9.5669862,0.1848851,0.2023919,0.1248563,0.1853994,0.2033488,0.1254731,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
05,2,8,green,3,1,lighter,voronoi_diff_dist_brighter,26.2495722,-22.7280920,5.5906816,31.8247829,-26.0485683,6.9971838,0.1078285,0.1299447,0.0788128,0.1081192,0.1306001,0.0792578,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
05,3,8,green,3,1,lighter,voronoi_diff_dist_brighter,24.6710948,-15.9758848,33.4510234,30.0596486,-18.1221834,38.9167825,0.1004915,0.1049245,0.0099182,0.1011824,0.1060970,0.0107996,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
05,4,8,green,3,1,lighter,voronoi_diff_dist_brighter,37.8162678,-12.1907311,-2.1692866,44.9017215,-14.2572698,-1.4631555,0.2310581,0.2575124,0.2245477,0.2312394,0.2579762,0.2246682,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
05,1,9,green,3,4,darker,voronoi_yellow,35.9014172,-19.8395010,-1.5962062,42.7366321,-22.9379024,-0.8597553,0.2024876,0.2392225,0.1977834,0.2026806,0.2397875,0.1979861,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
05,2,9,green,3,4,darker,voronoi_yellow,42.5027728,-26.0296971,-12.4695954,50.1892433,-30.2254896,-12.9216001,0.2835504,0.3596064,0.3832826,0.2831121,0.3593958,0.3826922,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
05,3,9,green,3,4,darker,voronoi_yellow,51.3830383,-14.5820851,7.7316163,60.2692402,-16.9398499,9.8557257,0.4583715,0.4908740,0.3321613,0.4594355,0.4928651,0.3333724,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
05,4,9,green,3,4,darker,voronoi_yellow,42.1008000,-8.7269569,12.5455324,49.7685831,-10.1731300,15.0695021,0.2984016,0.3044479,0.1743287,0.2993386,0.3060447,0.1754383,-0.14599,-0.27593,0.53254,-0.29874,-0.14059,-0.9839,-0.0023393,-0.0043429,4.9585,-1.8342,2.0689,0.45513,0.0016432,0.0014174,0.0005933,0.0071188,0.0063936,0.0031981,0.14952,0.17621,0.2331,0.48352,0.56338,0.90849,90.1497,-19.4382,5.0104
06,1,1,red,1,2,lighter,voronoi_green,41.6432419,-34.3521249,14.8148513,49.2575864,-39.2346502,17.5797228,0.2733602,0.3283497,0.1550547,0.2744273,0.3305224,0.1564828,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
06,2,1,red,1,2,lighter,voronoi_green,51.7488588,-40.0766696,20.5491325,60.7007300,-45.7294407,24.1574904,0.4449813,0.5296542,0.2276026,0.4468465,0.5333725,0.2301559,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
06,3,1,red,1,2,lighter,voronoi_green,51.9864316,-40.7193659,17.1728994,60.9669193,-46.5057564,20.3956541,0.4482215,0.5393294,0.2567925,0.4499504,0.5428603,0.2591280,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
06,4,1,red,1,2,lighter,voronoi_green,53.0952945,-39.2420049,20.7020833,62.2249518,-44.7927759,24.3529162,0.4734876,0.5594301,0.2435268,0.4754623,0.5633547,0.2462211,0.23821,-0.3476,0.5208,0.077882,-0.48648,-0.93213,-0.05759,-0.044478,15.8444,-30.8237,11.3851,0.023273,0.0062325,0.0068822,0.0013424,0.012457,0.013112,0.0028739,0.47881,0.58704,0.29919,0.8018,0.98108,0.52748,89.8778,-4.6547,18.8289
06,1,2,red,1,2,lighter,voronoi_green_brighter,56.5945652,-43.0125182,22.3081339,66.1876282,-49.0772865,26.2090027,0.5474768,0.6514499,0.2775434,0.5498034,0.6560879,0.2806992,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
06,2,2,red,1,2,lighter,voronoi_green_brighter,45.2391043,-35.6521637,11.7105495,53.3241620,-40.7753176,14.1753034,0.3273600,0.3959839,0.2133069,0.3284514,0.3982789,0.2147892,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
06,3,2,red,1,2,lighter,voronoi_green_brighter,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
06,4,2,red,1,2,lighter,voronoi_green_brighter,51.1325538,-37.9594479,14.7434692,59.9973708,-43.3960667,17.6723690,0.4328505,0.5179608,0.2651337,0.4343929,0.5211351,0.2671959,0.13811,-0.34988,0.55359,-0.039668,-0.53774,-0.88519,-0.10191,-0.082056,23.617,-44.9818,17.7869,0.017743,0.010471,0.011721,0.0019728,0.0147,0.015811,0.0030783,0.56317,0.69208,0.31357,0.77206,0.96507,0.45356,90.6334,-12.0446,20.7234
06,1,3,red,1,4,lighter,voronoi_red,38.7520814,13.2972911,-33.5422727,45.8908871,14.2647983,-36.6181550,0.2514521,0.2748564,0.5575337,0.2494094,0.2715149,0.5544288,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
06,2,3,red,1,4,lighter,voronoi_red,27.5678169,11.8321994,-32.3389403,33.2309905,12.6785927,-35.4871002,0.1255153,0.1433635,0.3307076,0.1241473,0.1411445,0.3287198,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
06,3,3,red,1,4,lighter,voronoi_red,33.6169874,17.4266959,-41.4788852,40.0523682,18.8580843,-45.6388407,0.1861160,0.2137526,0.5468208,0.1836924,0.2098039,0.5432753,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
06,4,3,red,1,4,lighter,voronoi_red,39.7566230,-21.0980756,-26.5958290,47.0524190,-24.9080167,-28.8055846,0.2419897,0.3263242,0.4896847,0.2405705,0.3244885,0.4876834,-0.047942,-0.27352,0.50625,-0.37725,-0.073328,-0.96528,-0.0070242,0.025847,9.6537,4.3606,-8.8558,0.16825,0.0035727,0.003151,0.0028089,0.0091551,0.0091888,0.005171,0.18429,0.36992,0.39486,0.4121,0.90917,0.65707,89.5392,-23.0364,2.6091
06,1,4,red,1,4,lighter,voronoi_red_brighter,37.4564696,-31.2247858,-25.2032521,44.4536760,-36.4689212,-27.2861598,0.2069227,0.2985732,0.4278541,0.2057204,0.2971574,0.4261718,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
06,2,4,red,1,4,lighter,voronoi_red_brighter,44.1191117,9.2671758,-41.0608085,51.9471437,9.4841942,-44.9605338,0.3247848,0.3820462,0.8069397,0.3216332,0.3770582,0.8022665,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
06,3,4,red,1,4,lighter,voronoi_red_brighter,41.4280428,4.4952618,-35.2564368,48.9164579,4.1638154,-38.4945025,0.2813741,0.3326973,0.6438714,0.2790203,0.3290294,0.6403937,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
06,4,4,red,1,4,lighter,voronoi_red_brighter,43.2655228,-4.1932728,-26.7014957,51.0193634,-5.5992463,-28.8574371,0.3064049,0.3628474,0.5678185,0.3047988,0.3604787,0.5653809,-0.11596,-0.29396,0.53822,-0.11731,-0.11325,-0.94322,-0.024184,0.051512,14.3063,2.2351,-13.6851,0.13865,0.0056828,0.0054188,0.0049891,0.011144,0.011687,0.0068257,0.21674,0.44164,0.44729,0.44389,0.94295,0.65175,90.2807,-8.4966,4.0038
06,1,5,green,1,2,darker,voronoi_diff_dist,27.9521049,-29.8199649,-5.6451655,33.7364464,-34.3364252,-5.5344767,0.1171130,0.1568325,0.1415033,0.1171065,0.1570930,0.1414696,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
06,2,5,green,1,2,darker,voronoi_diff_dist,40.0924104,-30.5005119,-11.9691993,47.4637181,-35.3058437,-12.4011770,0.2463628,0.3232607,0.3377323,0.2460112,0.3231838,0.3371967,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
06,3,5,green,1,2,darker,voronoi_diff_dist,42.1633568,-31.6964931,-2.9383816,49.8231605,-36.4956473,-2.2522969,0.2779659,0.3495837,0.2876768,0.2781622,0.3504051,0.2879526,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
06,4,5,green,1,2,darker,voronoi_diff_dist,46.0485622,-32.6098377,3.3209860,54.2297712,-37.4521278,4.8203685,0.3406319,0.4155085,0.2899761,0.3412766,0.4171102,0.2908155,0.44065,-0.34318,0.516,-0.59114,-0.41635,-0.9953,-0.0026358,-0.000261,0.69587,-0.59209,-0.59712,0.13141,0.0004547,0.0004542,0.0002161,0.0065854,0.0064238,0.0023601,0.27927,0.32495,0.12547,2.3459,2.6068,0.92609,89.7665,-43.6833,15.8834
06,1,6,green,1,2,darker,voronoi_diff_dist_brighter,34.4539647,3.4952675,1.8246102,41.0996374,3.6498858,2.9518137,0.2008283,0.1924834,0.1620957,0.2011252,0.1928772,0.1623166,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
06,2,6,green,1,2,darker,voronoi_diff_dist_brighter,52.2946580,-4.4518263,17.9686926,61.3091073,-5.3361568,21.3121732,0.4923424,0.4793577,0.2569064,0.4939865,0.4820191,0.2588341,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
06,3,6,green,1,2,darker,voronoi_diff_dist_brighter,43.8022520,-3.5517210,0.6722402,51.6784935,-4.4362736,1.8276783,0.3267674,0.3347139,0.2818614,0.3271759,0.3353962,0.2821488,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
06,4,6,green,1,2,darker,voronoi_diff_dist_brighter,33.8048959,-1.4763519,9.7087131,40.3768575,-1.9115385,11.7529958,0.1915011,0.1858016,0.1148559,0.1920603,0.1866713,0.1154544,0.12054,-0.33962,0.52726,-0.60242,-0.41591,-0.98408,-0.011346,0.014043,4.9332,-2.6208,-7.2225,0.066065,0.0015299,0.0016091,0.0013793,0.0064598,0.0063919,0.0026925,0.10748,0.13271,0.076113,0.35116,0.40324,0.16075,90.0276,-44.1682,15.7754
06,1,7,green,3,1,lighter,voronoi_diff_dist,51.6697565,5.1985726,11.4664536,60.5934439,5.5594163,14.0452653,0.4884467,0.4525643,0.3037423,0.4896637,0.4543379,0.3049905,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
06,2,7,green,3,1,lighter,voronoi_diff_dist,46.5935742,-11.4910712,24.2349762,54.8656139,-13.2302468,28.1872852,0.3737216,0.3757527,0.1494037,0.3753557,0.3785008,0.1514312,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
06,3,7,green,3,1,lighter,voronoi_diff_dist,48.5372867,0.1422132,11.3119834,57.0502270,-0.1583332,13.8124422,0.4185011,0.4015924,0.2601101,0.4196163,0.4033179,0.2612936,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
06,4,7,green,3,1,lighter,voronoi_diff_dist,46.5102001,-4.0356911,24.7797734,54.7700348,-4.7708795,28.8009636,0.3794957,0.3612616,0.1460410,0.3811466,0.3638728,0.1479903,0.077379,-0.24646,0.5958,0.36313,-1.4321,-0.98908,0.0031491,-0.0034396,2.6377,1.6166,0.1857,0.58987,0.0011787,0.0008666,0.0003831,0.0086156,0.0068135,0.002181,0.62755,0.55302,0.21437,2.9445,2.6846,0.85765,91.5906,-6.2003,73.7937
06,1,8,green,3,1,lighter,voronoi_diff_dist_brighter,41.5659824,-11.2738407,12.2760316,49.1639839,-13.0635175,14.7553438,0.2881115,0.2999161,0.1703616,0.2890059,0.3014938,0.1714578,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
06,2,8,green,3,1,lighter,voronoi_diff_dist_brighter,42.7251465,-13.0773751,17.5565023,50.4821557,-15.0651324,20.6698414,0.3057218,0.3169718,0.1506815,0.3069275,0.3190538,0.1521422,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
06,3,8,green,3,1,lighter,voronoi_diff_dist_brighter,51.4876635,-31.6739581,42.2197963,60.4201989,-35.9988777,48.2515637,0.4521649,0.4946837,0.0983304,0.4548492,0.4995015,0.1019232,-0.09069,-0.23871,0.59841,0.48586,-1.6133,-0.93276,0.029342,0.0063206,16.3119,12.4002,-5.3711,0.32887,0.0074399,0.0051836,0.0035597,0.013297,0.0096348,0.0037251,0.46252,0.39183,0.1951,0.74282,0.62886,0.23457,91.6493,-2.8819,93.8236
